['3', '2', '4', '5', '10']
['9', '6', '7', '8', '15']
['13', '11', '12', '14', '20']
['19', '16', '17', '18', '25']
['23', '21', '22', '24', '30']
['29', '26', '27', '28', '35']
['33', '31', '32', '34', '40']
['39', '36', '37', '38', '45']
['43', '41', '42', '44', '50']
['49', '46', '47', '48', '55']
['53', '51', '52', '54', '60']
['59', '56', '57', '58', '65']
['63', '61', '62', '64', '70']
['69', '66', '67', '68', '75']
['73', '71', '72', '74', '80']
['79', '76', '77', '78', '85']
['83', '81', '82', '84', '90']
['89', '86', '87', '88', '95']
['93', '91', '92', '94', '100']
['99', '96', '97', '98', '105']
['103', '101', '102', '104', '110']
['109', '106', '107', '108', '115']
['113', '111', '112', '114', '120']
['119', '116', '117', '118', '125']
['123', '121', '122', '124', '130']
['129', '126', '127', '128', '135']
['133', '131', '132', '134', '140']
['139', '136', '137', '138', '145']
['143', '141', '142', '144', '150']
['149', '146', '147', '148', '155']
['153', '151', '152', '154', '160']
['159', '156', '157', '158', '165']
['163', '161', '162', '164', '170']
['169', '166', '167', '168', '175']
['173', '171', '172', '174', '180']
['179', '176', '177', '178', '185']
['183', '181', '182', '184', '190']
['189', '186', '187', '188', '195']
['193', '191', '192', '194', '200']
['199', '196', '197', '198', '205']
['203', '201', '202', '204', '210']
['209', '206', '207', '208', '215']
['213', '211', '212', '214', '220']
['219', '216', '217', '218', '225']
['223', '221', '222', '224', '230']
['229', '226', '227', '228', '235']
['233', '231', '232', '234', '240']
['239', '236', '237', '238', '245']
['243', '241', '242', '244', '246']
['1', '247', '248', '249', '250']
